"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1774256028684816778","Sun Mar 31 23:47:55 +0000 2024","0","@jokowi #stoptokopedia @tokopedia penanganan terburuk. #noviralnojustice","1774584439194206308","","jokowi","in","","0","0","0","https://x.com/pelanggant37245/status/1774584439194206308","1753787421639188480","pelanggant37245"
"1774117123113332935","Sun Mar 31 23:47:54 +0000 2024","0","@JackLiandoz @jokowi Mudah2an ga dipusaran..","1774584438225264839","","JackLiandoz","in","","0","0","0","https://x.com/nak_Negeri/status/1774584438225264839","1399644212715347969","nak_Negeri"
"1774428428445614270","Sun Mar 31 23:47:43 +0000 2024","6","@balaputra_deva Gak ada ya badan/institusi yg bisa ngawasin perilaku para pemain industri kesehatan? Dimana peran pemerintah ?? @KemenkesRI @BPJSKesehatanRI @jokowi","1774584388334096398","","balaputra_deva","in","","0","0","0","https://x.com/ujangbujrad_/status/1774584388334096398","1613130918281228290","ujangbujrad_"
"1774481921109610496","Sun Mar 31 23:47:25 +0000 2024","0","@elonmuskADO Jokowi","1774584314044538939","","elonmuskADO","in","Latour-de-France, France","0","0","0","https://x.com/Beceng_Aparat/status/1774584314044538939","1593218963265101826","Beceng_Aparat"
"1774005945863147933","Sun Mar 31 23:46:47 +0000 2024","0","@susipudjiastuti @jokowi @prabowo @ListyoSigitP Judi online ini malah sekarang berani terang-terangan ngiklan di beranda facebook kita. Saya juga heran Kominfo ini kerjanya gimana sih situs judi online masih seleweran di media sosial apalagi di pencari google","1774584153507532874","","susipudjiastuti","in","","0","0","0","https://x.com/AnakBorneo150/status/1774584153507532874","1503914297218732033","AnakBorneo150"
"1774583553285816424","Sun Mar 31 23:44:23 +0000 2024","0","Indonesia Kini Berubah JADI NEGARA TERKORUP Di Dunia. DI TANGAN JOKOWI PARA KORUPTOR BERGBUNG DI Paslon O2 KORUPTOR TERTAWA MAFIA MENGGILA OLIGARKI BERKUASA RAKYAT MAKIN SENGSARA DIBODOHI DAN DIBOHONGI PELAN-PELAN DIBIKIN MATI #menembusbatas https://t.co/GcD5BtxFaP","1774583553285816424","https://pbs.twimg.com/ext_tw_video_thumb/1774583541109764096/pu/img/pHqqPW_D1rCyBqLz.jpg","","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/sirajapadoha/status/1774583553285816424","4517167514","sirajapadoha"
"1774583463162855534","Sun Mar 31 23:44:02 +0000 2024","1","UPS...Ketua KPK kini dalam Kasusnya ketua Firli bahuri ( ketua KPK) blom juga ditangkap...(Menghilang atu memang dihilangkan karena banyak memegang kartu Trufnya 🃏Para Koruptor di 02 Rezim Jokowi ini) Gimana mau menangani kasus lain ⁉️ https://t.co/5Zm4zvKNpp","1774583463162855534","https://pbs.twimg.com/ext_tw_video_thumb/1774583269201432576/pu/img/tCxjkd2GJW3IOnci.jpg","","in","Jakarta Selatan, DKI Jakarta","0","0","1","https://x.com/sirajapadoha/status/1774583463162855534","4517167514","sirajapadoha"
"1774583393281593596","Sun Mar 31 23:43:45 +0000 2024","1","Gobloknya keset wc ...di lantik saja belum.....@jokowi anda sdh pensiun kah? ....anda sdh tak di anggap sama keset wc anda","1774583393281593596","","","in","jakarta barat","0","0","0","https://x.com/AzamFiqri1/status/1774583393281593596","1604070445720170497","AzamFiqri1"
"1774452755496849882","Sun Mar 31 23:43:18 +0000 2024","1","@natasha_k83732 @JendralKepitin9 @5teV3n_Pe9eL jelas jelas pak prabowo blg keberlanjutan pak jokowi ya sama aja. bisa jadi lebih brutal","1774583276927328493","","natasha_saja","in","","0","0","0","https://x.com/yohannesuniq/status/1774583276927328493","1711333454267498496","yohannesuniq"
"1774570509356962296","Sun Mar 31 23:40:42 +0000 2024","7","@tempodotco Makelar politik pilpres ! ngarep jatah menteri dari koalisi jokowi - wowo !","1774582625015103550","","tempodotco","in","Indonesia 🇮🇩","0","0","0","https://x.com/Dabniz999/status/1774582625015103550","775526924948955136","Dabniz999"
"1774420490612007071","Sun Mar 31 23:40:30 +0000 2024","0","@Syarman59 @erickthohir 271 T kok cuma dibilang kebobolan trus itu ekskul pramuka ngga wajib lagi ?! hadeuuhhh !!! Sebenarnya negeri ini sedang kenapa sih pak @jokowi ?! mumet tenan rakyatmu sing jelantah iki pak","1774582572506591360","","Syarman59","in","Central Java, Indonesia","0","0","0","https://x.com/cenytha2115501/status/1774582572506591360","1654714618768674816","cenytha2115501"
"1774318803893321791","Sun Mar 31 23:40:00 +0000 2024","0","@ninisoo_exo @kang___L Segrombolan lah...jan jama'ah...terlalu halus !","1774582447008805098","","ninisoo_exo","in","indonesia","0","0","0","https://x.com/Boys4O5/status/1774582447008805098","1705148717266006016","Boys4O5"
"1774582195513966598","Sun Mar 31 23:39:00 +0000 2024","0","Daftar Kritik PDIP untuk Jokowi yang Kini Beda Haluan Singgung Gibran Nepotisme hingga Utang #Jokowi #PDIP #Gibran https://t.co/k6vjoAUuOj lewat @tribunkaltim","1774582195513966598","","","in","Balikpapan, Indonesia","0","0","0","https://x.com/tribunkaltim/status/1774582195513966598","103551225","tribunkaltim"
"1774309364247204297","Sun Mar 31 23:38:59 +0000 2024","0","@Kemhan_RI #MenPANRB &amp; #MenhanRI tak mampu bantu PNSTNIAU kerja brdsarkn UUASN &amp;/ Gagal memanusiakan PNS TNIAU? #ReformasiBirokrasi gagal PNS TNIAU dokter spes IVA berjab perawat? tunkin PNS IVA stara PNS IID/pelda? aduan mandul ke Presiden RI &amp; Kbinet #P5TNI sjk 2014 @jokowi @setkabgoid https://t.co/UwhmDqkJQ4","1774582192632627451","https://pbs.twimg.com/media/GKCVF8KaMAAkeGZ.jpg","Kemhan_RI","in","","0","0","0","https://x.com/66Maxmara/status/1774582192632627451","1603571644030939136","66Maxmara"
"1774410598358683947","Sun Mar 31 23:38:55 +0000 2024","0","@KompasTV Nanti kalo sdh jadi presiden dan sewenang2 spt Jokowi apa bicara spt ini juga Wo?","1774582176958611743","","KompasTV","in","Petamburan","0","0","0","https://x.com/Rockgar12/status/1774582176958611743","168101897","Rockgar12"
"1774461137679257863","Sun Mar 31 23:38:11 +0000 2024","1","@blackshark7890 Jokowi nggedebrush","1774581991708688435","","blackshark7890","in","","0","0","0","https://x.com/Langgen27393109/status/1774581991708688435","1417047504902754308","Langgen27393109"
"1774306021680558332","Sun Mar 31 23:37:05 +0000 2024","0","@ardisatriawan Aturan perpajakan ini harus diperbaiki seharus nya pihak perpajakan ucapkan terima kasih lah pada pembayar pajak...jgn sudah bayar pajak disuruh lapor lagi terus kalau lebih bayar ya kalau wp nya ikhlas ambil aja utk negara..jgn malah dijadikan masalah...cc @jokowi @kring_pajak","1774581713185943995","","ardisatriawan","in","","0","0","0","https://x.com/reincarnasi2/status/1774581713185943995","1604345001307426817","reincarnasi2"
"1774317626191458480","Sun Mar 31 23:36:38 +0000 2024","4","@Bambangmulyonoo Dari dulu Freeport punya Indonesia cuma yang menguasi antek asing... ah @jokowi mah gitu dah...sok lugu bilang apa nanti juga ujungnya apa... orang mencla~mencle gitu","1774581601806262407","","Bambangmulyonoo","in","","0","1","0","https://x.com/RAISYAELBIX1s/status/1774581601806262407","1134604401824260096","RAISYAELBIX1s"
"1774581558395207740","Sun Mar 31 23:36:28 +0000 2024","1","Halo @Kemendag @PosIndonesia kalau bikin peraturan pembatasan impor yg benar dong saya sudah email tapi ga direspon dan saya telfon ke kantor kemendag ga ada diangkat kalian tuh kerjanya apa yah? seenaknya bikin aturan tp ga becus ngurusin @jokowi","1774581558395207740","","","in","Jakarta, Indonesia","0","1","0","https://x.com/klaudiamere/status/1774581558395207740","255381318","klaudiamere"
"1774346930967244876","Sun Mar 31 23:36:27 +0000 2024","0","@MardiSiswoyo15 @kompascom @jokowi kalau 03 ngomongin keadilan kenapa pilpres 2019 pembagian bansos gk diprotes juga? https://t.co/WVuSgdn8lx","1774581556855935105","https://pbs.twimg.com/media/GKCUhXXaQAAQqtl.jpg","MardiSiswoyo15","in","","0","0","0","https://x.com/dhi_es_03/status/1774581556855935105","1734212958547501056","dhi_es_03"
"1774581512371122332","Sun Mar 31 23:36:17 +0000 2024","1","Jokowi be like : Ya Ndak Tahu jangan tanya saya ","1774581512371122332","","","in","","0","0","0","https://x.com/sabiwir1/status/1774581512371122332","1286275624055709699","sabiwir1"
"1774430664420630564","Sun Mar 31 23:35:28 +0000 2024","0","@KangManto123 @officialMKRI @jokowi @DPR_RI MAKJLEB NIHHHHHHHHHH","1774581308146282758","","KangManto123","in","","0","0","0","https://x.com/abdieabdie21831/status/1774581308146282758","1664035021999722496","abdieabdie21831"
"1773823482461307082","Sun Mar 31 23:34:35 +0000 2024","0","@IrawanRommi @Kimberley_PS08 Gimana ga dipecat lah belio menemukan anggaran yg ga beres di kemendikbud dan maraknya ijazah palsu Era jokowi org lurus emang pd diprcat Kecuali pecundang yg gabung sm rival https://t.co/Z4YBbR8RSm","1774581086322049211","https://pbs.twimg.com/media/GKCUF-KakAAsyJK.jpg","IrawanRommi","in","Dimana aja terserah ente","0","0","0","https://x.com/CaprionDeni/status/1774581086322049211","1100819856381771778","CaprionDeni"
"1774580854054101229","Sun Mar 31 23:33:40 +0000 2024","1","wuih @GesuriID ini kl tdk slh medianya @PDI_Perjuangan kan..... luar biasa tulisanya skrg? cc pak @jokowi","1774580854054101229","","","in","","0","0","0","https://x.com/Achmad_Misrin80/status/1774580854054101229","4514898620","Achmad_Misrin80"
"1774578278285860915","Sun Mar 31 23:32:50 +0000 2024","18","@RandomWorldWar Rudal penghancur legacy Jokowi","1774580646519906518","","RandomWorldWar","in","Di Hatimu","0","4","0","https://x.com/Y_D_Y_P/status/1774580646519906518","1501070844432650245","Y_D_Y_P"
"1774550273446572295","Sun Mar 31 23:28:41 +0000 2024","9","@124hmahHastuti1 Pak Jokowi dan pak Prabowo bakal ga nyenyak tidur","1774579601056100385","","124hmahHastuti1","in","Pasar Rebo, Indonesia","0","1","4","https://x.com/Rur0un1KingTuk/status/1774579601056100385","1469987417209720839","Rur0un1KingTuk"
"1774117123113332935","Sun Mar 31 23:28:26 +0000 2024","0","@nak_Negeri @jokowi ini gara2 uang yg ngalirnya kurang ke orang2 pemerintahan atau g ad yg dapat.","1774579538133221577","","nak_Negeri","in","","0","1","0","https://x.com/rafly14884820/status/1774579538133221577","1670002871931400193","rafly14884820"
"1774184268694179862","Sun Mar 31 23:27:31 +0000 2024","0","@exeroboto @ShenoWirang Maunya PDIP Ganjar didukung Jokowi karena besar kemungkinannya akan menang.Tapi Jokowi mendukung Prabowo makanya Ganjar cuma 16%. Itu penyebab pendukung 03 menghina merendahkan Jokowi dll.","1774579305273786525","","exeroboto","in","","0","0","0","https://x.com/SuryaWira88/status/1774579305273786525","2549499816","SuryaWira88"
"1774410054533521725","Sun Mar 31 23:26:37 +0000 2024","0","@oto_bento @KeretaCepatID @BudiKaryaS @CommuterLine @Dr_Moeldoko @jalur5_ @jokowi @KAI121 @kemenhub151 @kementan @CNNIndonesia @GM_MarKA @kegblgnunfaedh gak bakal ngaruh ni beda server udah","1774579081008631877","","oto_bento","in","","0","0","0","https://x.com/EAGAviation/status/1774579081008631877","1111565014794551296","EAGAviation"
"1774117123113332935","Sun Mar 31 23:22:35 +0000 2024","1","@nak_Negeri @jokowi Pura² nggak tau....alias tutup mata","1774578064061759985","","nak_Negeri","in","","0","1","0","https://x.com/JackLiandoz/status/1774578064061759985","1332977365966680064","JackLiandoz"
"1774459307012276470","Sun Mar 31 23:20:43 +0000 2024","0","@Unnoname93 @Jumianto_RK Gk setuju bu mega waktu ngomong kasihan deh Itu di internal pdip kayak kumpul keluarga. Sedangkan kalau diluar luar megawati justru muji jokowi bahkan ada videonya sempet dibandingin sama soekarno.","1774577596191387868","","Anno_Neim","in","","0","1","0","https://x.com/leonhart1g/status/1774577596191387868","837497018859737088","leonhart1g"
"1774012887415345163","Sun Mar 31 23:20:31 +0000 2024","1","@sbyfess ini sepertinya ada perkumpulannya di media sosial sepertinya hampir serentak di jakarta semarang jogja ini surabaya. ngelakuin hal yg sama konvoi nunjukin diri di jalanan serta berujung tawuran. @DivHumas_Polri @DPR_RI @kemkominfo @Itjen_Kemdikbud @jokowi @TjahjantoHadi","1774577545083773045","","sbyfess","in","Indonesia","0","0","0","https://x.com/VerdianAde/status/1774577545083773045","136264040","VerdianAde"
"1774102275554001109","Sun Mar 31 23:20:09 +0000 2024","0","@H4T14K4LN4L42 @jokowi Tapi orang Yaman yang di Demonisasi begitulah cara cawe-cawe culas mengalihkan masalah.","1774577451185983819","","H4T14K4LN4L42","in","","0","0","0","https://x.com/Zabidinir/status/1774577451185983819","505920756","Zabidinir"
"1774362651273150666","Sun Mar 31 23:20:03 +0000 2024","0","@tempodotco Jokowi byk utangnya rakyat hrs bayar","1774577428800893002","","tempodotco","in","","0","0","0","https://x.com/RMoceh/status/1774577428800893002","1269934033535975426","RMoceh"
"1774410598358683947","Sun Mar 31 23:19:40 +0000 2024","1","@KompasTV Hanya satu tuk Prabowo jgn nyembah Jokowi..dan penjarakan Jokowi karena dia sdh merusak tatanan demokrasi...karena ulah Jokowi pemilu jadi hancur..","1774577330427679129","","KompasTV","in","","0","0","0","https://x.com/Aja8Rachman/status/1774577330427679129","1613018645088833536","Aja8Rachman"
"1774344090026676593","Sun Mar 31 23:19:01 +0000 2024","1","@BeatJanur @jokowi Gawat Indonesia ku..","1774577167265124738","","BeatJanur","in","","0","0","0","https://x.com/AkhirZainul/status/1774577167265124738","1499756935796899844","AkhirZainul"
"1774346930967244876","Sun Mar 31 23:18:47 +0000 2024","0","@kompascom Ngawur cuma asumsi...Jokowi tak ikut kontestasi pilpres...dan Jokowi tak pernah sekalipun menyebut utk memilih 02...","1774577109249446306","","kompascom","in","","0","0","0","https://x.com/reincarnasi2/status/1774577109249446306","1604345001307426817","reincarnasi2"
"1774482981543190564","Sun Mar 31 23:18:03 +0000 2024","0","@Subhan_oke02 @prabowo @jokowi Sepakat","1774576924985372822","","Subhan_oke02","in","Kota Palembang, Sumatera Selat","0","0","0","https://x.com/YumaAr_/status/1774576924985372822","1297177103184482305","YumaAr_"
"1774442343539847430","Sun Mar 31 23:17:17 +0000 2024","6","@yusuf_dumdum Kasian petani. Kirain jokowi serius ngurus rakyat. Ternyata dia 9 tahun menipu rakyat demi anaknya. Aku salah seorang korban tipuan joko. Berdasarkan pengalaman itu aku tidak percaya (1) politikus (2) orang indonesia (3) partai politik (4) salesman.","1774576732865171596","","yusuf_dumdum","in","Ratchathewi, Bangkok","0","0","0","https://x.com/arivpermana/status/1774576732865171596","60813388","arivpermana"
"1773864480738554351","Sun Mar 31 23:17:02 +0000 2024","0","@Miduk17 @Puspen_TNI Pak @jokowi kami pinjem Jet kepresidenan boleh? Buat bawa hantaran kebetulan calon manten saya org korea ","1774576669250200053","","JhonSitorus_18","in","","0","0","0","https://x.com/AcehCarleone/status/1774576669250200053","1640807804641636352","AcehCarleone"
"1774410054533521725","Sun Mar 31 23:16:18 +0000 2024","1","@oto_bento @KeretaCepatID @BudiKaryaS @CommuterLine @Dr_Moeldoko @jalur5_ @jokowi @KAI121 @kemenhub151 @kementan @CNNIndonesia @GM_MarKA @kegblgnunfaedh kenapa komplen disini?","1774576485065781462","","oto_bento","in","","0","1","0","https://x.com/EAGAviation/status/1774576485065781462","1111565014794551296","EAGAviation"
"1774005945863147933","Sun Mar 31 23:15:18 +0000 2024","0","@susipudjiastuti @jokowi @prabowo @ListyoSigitP Coba bisikin @PartaiSocmed kan kmrn gacor banget tuh pas pilpres Dan doi ngidolain ibu juga Mungkin bisa tembus 4 angka eh tembus ke ring 1","1774576230446276878","","susipudjiastuti","in","Namec","0","0","0","https://x.com/uray_24/status/1774576230446276878","98345653","uray_24"
"1774576040691839284","Sun Mar 31 23:14:32 +0000 2024","0","Pasca lebaran demonstrasi besar2an untuk turunkan jokowi dan begundal2nya..","1774576040691839284","","","in","Majapahit Selatan ","0","0","0","https://x.com/MasboyK/status/1774576040691839284","2831858568","MasboyK"
"1774334826105192740","Sun Mar 31 23:13:56 +0000 2024","0","@DiahLarasatiP Tapi ada inisial brand E yg lagi trending mbak","1774575886907683028","","DiahLarasatiP","in","🇮🇩 INDONESIA ","0","0","0","https://x.com/Barna_byo/status/1774575886907683028","743505426898030592","Barna_byo"
"1774183091004899773","Sun Mar 31 23:13:43 +0000 2024","0","@liputan6dotcom looooh itu Sri Mulyani bilang Jokowi bayar hutang negara.","1774575833442832620","","liputan6dotcom","in","","0","0","0","https://x.com/rafly14884820/status/1774575833442832620","1670002871931400193","rafly14884820"
"1774256028684816778","Sun Mar 31 23:13:02 +0000 2024","0","@d3vilicious @jokowi turunnya al qur;an selalu diperingati ntah era mukidi tak pernah diacarakan lain dgn presiden2 sebelum2nya..","1774575661484786155","","d3vilicious","in","Majapahit Selatan ","0","1","0","https://x.com/MasboyK/status/1774575661484786155","2831858568","MasboyK"
"1774305981884989492","Sun Mar 31 23:12:59 +0000 2024","0","@PakarINTELek @jokowi Partai Seputar Ibu kota (partai anak mu) sedang memanen apa yang ditanam. Kalau pelakunya dari partai lain pasti kalian sudah menggonggong keras &amp; mengerahkan/menyewa anjing-anjing Buzzer kalian. Apalagi secara data dana politik PSI adalah ke-2 terbesar.","1774575648566280238","","PakarINTELek","in","","0","0","0","https://x.com/hendrowijonarko/status/1774575648566280238","156614803","hendrowijonarko"
"1774575591003668621","Sun Mar 31 23:12:45 +0000 2024","0","Tolong dong Bapak ini polusi setebel ini. Udah banyak anak kecil yang ispa loh. @KemenkesRI @kemenkomarves @KemenLHK @jokowi @detikcom @kompascom #polusi #AirQuality https://t.co/IA0mMK2Mfu","1774575591003668621","https://pbs.twimg.com/ext_tw_video_thumb/1774575462356049920/pu/img/FaaXmP8NfE_uas3z.jpg","","in","Jakarta, Indonesia","0","0","0","https://x.com/marcolausantosa/status/1774575591003668621","16345277","marcolausantosa"
"1774477809358123361","Sun Mar 31 23:12:38 +0000 2024","0","@abdulah_se33672 @geloraco Pelakunya Yaman apa China dulur.","1774575559441613100","","abdulah_se33672","in","jawa Timur Indonesia","0","1","0","https://x.com/KyaiMblebes/status/1774575559441613100","772656180283912192","KyaiMblebes"
"1774415413281182132","Sun Mar 31 23:11:16 +0000 2024","0","@hipohan Orang berjuang untuk kebenaran yakin akan selalu dlm bimbingan Tuhan..klo si Asrul Sani begundal2 Jokowi pasti akan kalah oleh kebenaran..!!","1774575218465665496","","hipohan","in","","0","0","0","https://x.com/AkhirZainul/status/1774575218465665496","1499756935796899844","AkhirZainul"
"1774547396850253861","Sun Mar 31 23:11:15 +0000 2024","1","@Tan_Mar3M Bansos Habis pendukung Gulung Gemak ","1774575214128673075","","Tan_Mar3M","in","jawa Timur Indonesia","0","0","0","https://x.com/KyaiMblebes/status/1774575214128673075","772656180283912192","KyaiMblebes"
"1774570509356962296","Sun Mar 31 23:11:09 +0000 2024","5","@tempodotco @GusIpul_ID mending sholawatan koplo kuikuikuikuikui sembari joged². Opo nyembah Kuburan ?!","1774575187822088220","","tempodotco","in","indonesia","0","0","0","https://x.com/Boys4O5/status/1774575187822088220","1705148717266006016","Boys4O5"
"1774575027662598438","Sun Mar 31 23:10:31 +0000 2024","0","Tol dimadura lbh baik Pak Basuki @KemenPU mw dibikin lebar spt apapun klo jalan konvensional disisi jalan bakal sgra diisi pedagang dan bahkan pasar2 tumpah baru yg tetap membuat kemacetan dan pelebaran jln tdk berguna Cc Pak @jokowi @mohmahfudmd @MH_SaidAbdullah @e100ss","1774575027662598438","","","in","jalan senja yang mulai sunyi.","0","0","0","https://x.com/bukan_bentoo/status/1774575027662598438","2733844658","bukan_bentoo"
"1774547624651280434","Sun Mar 31 23:10:26 +0000 2024","0","@Tan_Mar3M 58 % sudah habis masa berlaku sebeh para dukunnya. Menyan sembako membawa petaka kenaiakan Harga dan pajak. Saatnya dia ikut merasakan dari apa yg di suarakan yg 42 %. Selamat datang era 58 % Memvawa permaslahan dikemudian Hari.","1774575006288392573","","Tan_Mar3M","in","jawa Timur Indonesia","0","0","0","https://x.com/KyaiMblebes/status/1774575006288392573","772656180283912192","KyaiMblebes"
"1774351217537536055","Sun Mar 31 23:09:58 +0000 2024","0","@kompascom Tol dimadura lbh baik Pak Basuki @KemenPU mw dibikin lebar spt apapun klo jalan konvensional disisi jalan bakal sgra diisi pedagang dan bahkan pasar2 tumpah baru yg tetap membuat kemacetan dan pelebaran jln tdk berguna Cc Pak @jokowi @mohmahfudmd @MH_SaidAbdullah","1774574888214478897","","kompascom","in","jalan senja yang mulai sunyi.","0","0","0","https://x.com/bukan_bentoo/status/1774574888214478897","2733844658","bukan_bentoo"
