"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1774387741314412829","Sun Mar 31 23:09:06 +0000 2024","0","@chicohakim @jokowi Posisimu di tahun 2014 dan 2019 dimana..? Anda tak bisa lepas diri dari kondisi saat ini. Tangan anda juga belepotan.","1774574671733891434","","chicohakim","in","","0","0","0","https://x.com/Sigmahalim/status/1774574671733891434","1194978102029340673","Sigmahalim"
"1774416615091962305","Sun Mar 31 23:09:03 +0000 2024","0","@B_dzoel @Nadiem_Makarim Di rezim jokowi anak bangsa dibikin bodoh dan ditempa mental pengemis","1774574660086317248","","B_dzoel","in","Dimana aja terserah ente","0","0","0","https://x.com/CaprionDeni/status/1774574660086317248","1100819856381771778","CaprionDeni"
"1773615311196918048","Sun Mar 31 23:07:49 +0000 2024","0","@jokowi mantap","1774574350664081488","","jokowi","in","","0","0","0","https://x.com/kinan_arafah/status/1774574350664081488","1584449859565723648","kinan_arafah"
"1774306705763131856","Sun Mar 31 23:07:47 +0000 2024","0","@handajani23 @tirta_cipeng jenengmu disubut²...hayo loh...hayo loh !!","1774574338940993885","","handajani23","in","indonesia","0","0","0","https://x.com/Boys4O5/status/1774574338940993885","1705148717266006016","Boys4O5"
"1774514673892860238","Sun Mar 31 23:07:26 +0000 2024","1","@bread_selling @jokowi malaysia lemah... kalah sama rakyatnyah... jokowi dooong...","1774574253536612780","","bread_selling","in","indonesia","0","0","0","https://x.com/MurBaud1per2in/status/1774574253536612780","1174193469318938624","MurBaud1per2in"
"1774574117775446186","Sun Mar 31 23:06:54 +0000 2024","0","Lagian dalam Rezim @jokowi taunya cuma jualan pajak sama jual beli tanah rakyat doang Pada mampus akibat ketololannya sendiri hahahaha","1774574117775446186","","","in","Republik Kecubung","0","0","0","https://x.com/BabyChallege/status/1774574117775446186","1646214995615809538","BabyChallege"
"1774531154466812226","Sun Mar 31 23:06:47 +0000 2024","33","@KompasTV kabar2nya sich katanya si Ipul mau GANTIIN CAK IMIN jadi Ketum PKB JOKOWERS lagi dan lagi Mahkluk Perusak benar2 ni JOKOWI","1774574089581301787","","KompasTV","in","Kuala Lumpur, Wilayah Persekut","0","0","0","https://x.com/lenny1_rose/status/1774574089581301787","1550884011823640587","lenny1_rose"
"1774303360587612542","Sun Mar 31 23:06:38 +0000 2024","0","@jokowi mantap","1774574051266335017","","jokowi","in","","0","0","0","https://x.com/kinan_arafah/status/1774574051266335017","1584449859565723648","kinan_arafah"
"1774573989102600237","Sun Mar 31 23:06:23 +0000 2024","1","Cocok banget nih lagu buat pemilu curang nepotismenya jokowi rakyat terpaksa pura pura demokrasi https://t.co/EhYIaTgrSl","1774573989102600237","","","in","","0","0","1","https://x.com/PurbaLuhut8776/status/1774573989102600237","1732704392649043968","PurbaLuhut8776"
"1774533352844128383","Sun Mar 31 23:06:03 +0000 2024","0","@sukardiyahya162 Wkwkwk emang bener2 pemuja jokowi dan sesepesiesnya suka playing victim anying....ngakak klo baca dari awal. Memang bnr dirty vote","1774573903647814119","","sukardiyahya162","in","","0","0","0","https://x.com/vvvvvamansksb/status/1774573903647814119","1713892570382864384","vvvvvamansksb"
"1774375937418920445","Sun Mar 31 23:05:14 +0000 2024","1","@Penyuka_ombak Kita berani ga ya begini @KPK_RI @DivHumas_Polri @Puspen_TNI @jokowi ","1774573700500844676","","Penyuka_ombak","in","Indonesia","0","1","0","https://x.com/KekeySRiana/status/1774573700500844676","1263367555","KekeySRiana"
"1774308552297091140","Sun Mar 31 23:04:58 +0000 2024","1","@Lux_Boy77 Masalahnya di KKN : NEPOTISME nya... Jokowi... Itu SDH penyalahguna jabatan &amp; sumpah jabatan... Harusnya sudah bisa DIMAKZULKAN tuh Jokowi","1774573631752060954","","Lux_Boy77","in","Yogyakarta, Indonesia","0","1","0","https://x.com/ystiono105/status/1774573631752060954","1752959055143034880","ystiono105"
"1774005945863147933","Sun Mar 31 23:04:40 +0000 2024","0","@susipudjiastuti @jokowi @prabowo @ListyoSigitP Pdhl ap susahnya sih pmth memblokirnya ya ap emang gk ada niat","1774573554404827163","","susipudjiastuti","in","","0","0","0","https://x.com/dkrome999/status/1774573554404827163","1613723458705424385","dkrome999"
"1774573359751442554","Sun Mar 31 23:03:53 +0000 2024","1","Palestina Menunggu Uluran Kasih Sayang Kita Ayo Kita sisihkan sebagian Rizky Kita Untuk Meringankan Beban Hidup Mereka Yg Sedang Kesusahan . @cakimiNOW @DPP_PKB @jokowi @palestine #savePalestine https://t.co/31LfGCgbt5","1774573359751442554","https://pbs.twimg.com/media/GKCNDvea4AAyEtE.jpg","","in","Tazik - Batavia","0","0","1","https://x.com/z_soleh/status/1774573359751442554","473226743","z_soleh"
"1774444832234287322","Sun Mar 31 23:02:52 +0000 2024","1","@RomitsuT Mungkin udah ijin .. Pak Jokowi pake pesawat ngk ? Kagak .. pinjem boleh ? Yah udah pake aja. Ti ati di jalan ye ","1774573104863617382","","RomitsuT","in","Indonesia","0","0","0","https://x.com/febhnug/status/1774573104863617382","1148354362302844928","febhnug"
"1774572982612234709","Sun Mar 31 23:02:23 +0000 2024","0","Yok pantau terus MK. Disana buzzer tak diijinkan masuk so tidak ada informasi yang dikaburkan. Soal korupsi timah 271 T jangan memgalihkan perhatian. Cukup simpulkan saja : Itu korupsi jaman jokowi.. #sengketapilpres2024 #kpu #pilpres2024 #Pemilu2024","1774572982612234709","","","in","Makassar","0","0","0","https://x.com/AfiahSurahman/status/1774572982612234709","619208794","AfiahSurahman"
"1774572885572813038","Sun Mar 31 23:02:00 +0000 2024","0","Pemeran utamanya jokowi gibran beserta keluarga besar.","1774572885572813038","","","in","New Asgard, Tønsberg, Norway","0","0","0","https://x.com/samsuil_/status/1774572885572813038","107277799","samsuil_"
"1774409686915444819","Sun Mar 31 23:01:07 +0000 2024","0","@aly_benzema Buat 01 dan 03. Jika menurut mu kemenangan prabowo karna bansos dari jokowi. Maka jika benar ada bansos seperti itu tp buat anis dan ganjar. Apa lu bakal Terima?","1774572663022985406","","aly_benzema","in","","0","2","0","https://x.com/Prastyana4/status/1774572663022985406","1274551310646272000","Prastyana4"
"1774275497075363932","Sun Mar 31 23:00:30 +0000 2024","0","@tham878 Anda memang cerdas memutar balikkan fakta kalau PilPres ulang tanpa pak Gibran itu artinya tanpa pak JokoWi (mungkin). Tapi kalau 03 maunya tanpa 02 berarti jelas 01 lebih unggul. Karena biar bagai manapun 03 tetap sulit unggul kalau lawannya 01 atau 02 tanpa mahar. ","1774572509356269701","","tham878","in","Kalimantan Selatan, Indonesia","0","0","0","https://x.com/b1ma_bahalap/status/1774572509356269701","1733795669847183360","b1ma_bahalap"
"1773767646410121505","Sun Mar 31 22:59:40 +0000 2024","0","@ernaaa______ @Kurt84794464 @zy_zy_its_me @jokowi Sy bicara bandara mas jgn lari ke bendungan sy tau bandara yg diresmikan cuma gk ada manfaat siapa yg mau naik pesawat pesawat mahal bela bela mas rakyat gk butuh bandara rakyat butuh prasarana utk menunjang langsung ekonomi nya","1774572297355214959","","queenoffkepo","in","","0","1","0","https://x.com/bonjurno31/status/1774572297355214959","80983890","bonjurno31"
"1773675891534786711","Sun Mar 31 22:59:27 +0000 2024","1","@__AnakKolong @jokowi Dalam beberapa hal Pak Ganjar juga diperalat menjadi stuntman juga ya","1774572242787254721","","__AnakKolong","in","","0","0","0","https://x.com/yoga_puguh80385/status/1774572242787254721","1688580801531904001","yoga_puguh80385"
"1774445985856688484","Sun Mar 31 22:59:01 +0000 2024","1","@jr205newlivery Ada tapi bahasa prabowo mantan war crime itu aja gak spesifik. Merrka aja malas nyalain jokowi cuma nyalain prabowo","1774572132846194826","","reltanahkusir","in","Indonesia","0","0","0","https://x.com/mesheviksus2/status/1774572132846194826","1503606175631175680","mesheviksus2"
"1685956110619148289","Sun Mar 31 22:58:39 +0000 2024","0","@Albana55005645 @Mas_zobirin @FelixSGL1 @txttransportasi Tanya gubernur idola lu si aher dia yg bangun bandara kertajati sejak awal malah mangkrak lagi sampe era jokowi masi mending di era jokowi bandara kertajati di lanjutin dibangun sampe tuntas tol nya disambungin ke bandaranya jd tempat perginya jamaah umroh dll","1774572041808851243","","Albana55005645","in","","0","1","0","https://x.com/sundaruu/status/1774572041808851243","1047336130532663297","sundaruu"
"1774321405745848591","Sun Mar 31 22:57:13 +0000 2024","0","@EPras92_ @bonekpedia @dagadudjokdja beginilah di era jokowi ga penting prestasi ga penting rekam jejak ga penting etika ga penting adab yg penting orang dalam","1774571679941075444","","EPras92_","in","","0","0","0","https://x.com/yoghafoto/status/1774571679941075444","284283807","yoghafoto"
"1772802982532538647","Sun Mar 31 22:55:36 +0000 2024","0","@SantiAn06544069 @dekade_08 ya ampun bund ucapannya. ya gini deh di era jokowi ga penting beradab gibran aja bisa jadi wapres","1774571273492066737","","SantiAn06544069","in","","0","0","0","https://x.com/yoghafoto/status/1774571273492066737","284283807","yoghafoto"
"1774292578797826366","Sun Mar 31 22:55:07 +0000 2024","0","@SaatTobat2 @ParthaSaderi @__AnakKolong Ya wong semua sepakat di dpr termasuk partaimu emang lu tau mekanisme pembagian bansos melanggar ???? Jgn sok tau bray lebih DPR dr Dpr Bansos dr dl jokowi ngasih ga ada gara2 pemilu","1774571153903984747","","SaatTobat2","in","","0","0","0","https://x.com/sienchao/status/1774571153903984747","57572787","sienchao"
"1774462554636738574","Sun Mar 31 22:55:02 +0000 2024","0","@m1n4_95 @officialMKRI @mohmahfudmd @ganjarpranowo selamatkan RI. Serius dl aku kerja di PT keramik. Banyak dirumahkan gegara kebijakan jokowi import keramik dr china dgn cukai 0%. Ya hancurlah pasar. Kedaung group mati suri. Sjk itu mikir president kok se t0l*l ini. Leadershipnya gmn?","1774571130529169517","","m1n4_95","in","","0","0","0","https://x.com/reyhanarif/status/1774571130529169517","1737531550601027584","reyhanarif"
"1774378431658254634","Sun Mar 31 22:53:51 +0000 2024","1","@mas_veel 1 sj ka' saat pak Jokowi di metro TV menyampaikan bhw Esemka telah dipesan 6000 unit itu NDOBOS apa NGIBUL?","1774570832402288739","","mas_veel","in","Indonesia","0","0","0","https://x.com/CakNur971/status/1774570832402288739","1303855987623829504","CakNur971"
"1774410598358683947","Sun Mar 31 22:53:32 +0000 2024","0","@KompasTV Yang butuh nasihat itu siapa? Yg butuh masukan itu siapa? -anak mbarepe jokowi in another day-","1774570755705237868","","KompasTV","in","semarang jawa tengah","0","0","0","https://x.com/Txt_Babekota/status/1774570755705237868","2570512811","Txt_Babekota"
"1774224632037732445","Sun Mar 31 22:53:30 +0000 2024","0","@tanyarlfes Kasus seperti ini udah lama gak kelar2. Gimana ini pak @jokowi ?","1774570744418357686","","tanyarlfes","in","Bekasi Barat, Indonesia","0","0","0","https://x.com/dindaikrima/status/1774570744418357686","225743959","dindaikrima"
"1771445684170108950","Sun Mar 31 22:52:32 +0000 2024","0","@blkinklas_ @Rzlzl4 @mikhahotasi kocak ga boleh kritik yg mulia jokowi banyak anjing yg jagain","1774570503287759335","","blkinklas_","in","","0","0","0","https://x.com/yoghafoto/status/1774570503287759335","284283807","yoghafoto"
"1774256028684816778","Sun Mar 31 22:51:50 +0000 2024","0","@jokowi Kenapa ganti illustrator pakkk bagusan yang duo illustrator kemaren selalu ada ciri khas tulisan tegak bersambung presiden joko widodo ","1774570326602752251","","jokowi","in","","0","0","0","https://x.com/serenadefori/status/1774570326602752251","3289331016","serenadefori"
"1774318011580883103","Sun Mar 31 22:51:44 +0000 2024","0","@Hilmi28 Mana nihh #buzzerp² #istana #jokowi biasanya mereka akan rame demen bela para koruptor","1774570301285888495","","Hilmi28","in","","0","0","0","https://x.com/oreo_biskuitz/status/1774570301285888495","1652183115752943617","oreo_biskuitz"
"1774435417007538549","Sun Mar 31 22:50:58 +0000 2024","0","@psi_id Jgn di biar mulut comberan itu brisik terus baunya menyengat... saat nya PSI berada di depan jokowi","1774570108536709329","","psi_id","in","","0","0","0","https://x.com/KambaUchin/status/1774570108536709329","1603748365627723777","KambaUchin"
"1774570042329559296","Sun Mar 31 22:50:42 +0000 2024","0","Kebencian terhadap presiden akan semakin tinggi bagi siapa saja yg tdk ingin Indonesia maju. Ada byk pendukung salah satu paslon tertentu pastinya yg tdk suka presiden Jokowi makin sukses pimpin Indonesia krn hal tsb merugikan atau tdk ingin presiden makin di cintai rakyat nya. https://t.co/Zzo7TXRB5G","1774570042329559296","https://pbs.twimg.com/media/GKCKC1vaUAADOQU.jpg","","in","Kota Palembang, Sumatera Selat","0","0","0","https://x.com/YumaAr_/status/1774570042329559296","1297177103184482305","YumaAr_"
"1774514673892860238","Sun Mar 31 22:50:36 +0000 2024","1","@bread_selling @DrEvaChaniago @jokowi Takutnya dikomen Ya udah pindah sono! ","1774570017629372596","","bread_selling","in","","0","0","0","https://x.com/linkcanva/status/1774570017629372596","1744653764601192448","linkcanva"
"1774569900994134289","Sun Mar 31 22:50:08 +0000 2024","0","Sebenarnya gampang aja ungkap ijazah palsu jokowi..tinggal para guru besar bentuk tim independen utk bongkar ijazah palsu tsb dan dipublikasikan..lebih elegan daripada bicara etik tapi kepalsuan dibiarkan telanjang di UGM","1774569900994134289","","","in","DKI Jakarta, Indonesia","0","0","0","https://x.com/Elnino23706025/status/1774569900994134289","1600151935403053058","Elnino23706025"
"1774265627462799429","Sun Mar 31 22:49:57 +0000 2024","0","@JokoLipService berat hisab lu jok @jokowi","1774569854571581581","","JokoLipService","in","Depok, Indonesia","0","0","0","https://x.com/hippyyyyyyyyyy/status/1774569854571581581","1684630204441059330","hippyyyyyyyyyy"
"1774442154045440503","Sun Mar 31 22:49:38 +0000 2024","0","@5teV3n_Pe9eL betul dulu zainal bela mati2an jokowi .. jadi setuju klo dia bilang kita ","1774569773428596801","","V3g3L","in","","0","0","0","https://x.com/AkhmArifin/status/1774569773428596801","1665622185166389248","AkhmArifin"
"1774569576325681271","Sun Mar 31 22:48:51 +0000 2024","0","Indonesia emas 2045 fiktif belaka kalo gaji tenaga pendidik masih segini2 aja @nadiemmakarim @jokowi","1774569576325681271","","","in","","0","0","0","https://x.com/nadeeeelll/status/1774569576325681271","546385142","nadeeeelll"
"1774569222527766814","Sun Mar 31 22:47:27 +0000 2024","0","@prabowo badut politik @jokowi yg slalu dihantui dosa pelanggaran HAM berat yg skrg lg terombang ambing diambang kemaluan krn tdk legitimasi menangnya dan tdk diakui dunia sebab dia menang lwt kecurangan dan kecacatan yg terlihat secara kasat mata!!!","1774569222527766814","","prabowo","in","Bekasi, Jawa Barat","0","0","0","https://x.com/amr09999/status/1774569222527766814","1727574705492942848","amr09999"
"1774569111823225007","Sun Mar 31 22:47:00 +0000 2024","0","Sangat aneh Pramuka tidak lagi wajib ekskul Pramuka mengajarkan cinta tanah air dan alam untuk semua golongan berati kementerian bo*oh dan To*ol CC : @Kemdikbud_RI @DPR_RI @mprgoid @jokowi","1774569111823225007","","","in","Penggilingan, Jakarta Timur ","0","0","0","https://x.com/rizkyaziz16/status/1774569111823225007","1560511388","rizkyaziz16"
"1774457674752753944","Sun Mar 31 22:46:56 +0000 2024","0","@hnurwahid Menteri hanya alat rezim jokowi... so kapan bisa menurunkan jokowi... segala keresahan kerusakan negeri di tangan jokowi dan para pendukung oligarki... Jika gagal di turunkan... bagaimana nasib anak cucu kita kelak?? Apakah akan mjd negara sekuler??","1774569092810518816","","hnurwahid","in","","0","0","0","https://x.com/Thoyib83928012/status/1774569092810518816","1161802113606750208","Thoyib83928012"
"1774295413455221230","Sun Mar 31 22:46:29 +0000 2024","0","@zy_zy_its_me anda jg diam dan malah mendukung ktika kputusan MK 90 itu sdh jelas cacat secara hukum dan kputusan jokowi cawe cawe merestui gibarn maju itu jg tdk mencerminkan sikap kenegarawanan yg baik https://t.co/PPgoTAqV7F","1774568979643990456","https://pbs.twimg.com/ext_tw_video_thumb/1774568825817911296/pu/img/rtEveBi8D2Fx9uM_.jpg","zy_zy_lestary","in","","0","0","0","https://x.com/abi_priadi/status/1774568979643990456","1603811860553555968","abi_priadi"
"1774568970982674842","Sun Mar 31 22:46:27 +0000 2024","2","Gw bukan pendukung jokowi 2014 2019 tapi tetap pake KCIC kok wong bayar utang investasinya pake uang pajak gw","1774568970982674842","","","in","","0","0","0","https://x.com/Cibungbulanger/status/1774568970982674842","1603636472913199104","Cibungbulanger"
"1774556149343535393","Sun Mar 31 22:45:40 +0000 2024","0","@Kimberley_PS08 Nah dari aplikasi tsb lu bisa kok mengobservasi siapa2 pemain tambang di Sultra ini orang kecil macam sy bisa apa menghadapi perusahaan2 y punya duit banyak tsb. Sekedar info tambang di Sultra bertambah bnyk sejak rezim Jokowi bkuasa. Ribuan ha hutan Sultra habis.","1774568776543133773","","Kimberley_PS08","in","","0","0","0","https://x.com/mataairku/status/1774568776543133773","160488966","mataairku"
"1774347522292761039","Sun Mar 31 22:45:26 +0000 2024","0","@BR_Tamsyah @Minietweets_ Untung di bawah pimpinan pak Jokowi koruptornya segera ditangkap.","1774568715448983620","","BR_Tamsyah","in","","0","0","0","https://x.com/irw4n_be/status/1774568715448983620","2753415576","irw4n_be"
"1774362651273150666","Sun Mar 31 22:45:21 +0000 2024","0","@tempodotco Ya engga apa² lah kalau mau gratis pindah ke malaysia aja noh *narasi pendukung jokowi sekeluarga dan kroni²nya","1774568694817202434","","tempodotco","in","Indonesia Raya","0","0","0","https://x.com/dra_tio/status/1774568694817202434","231343037","dra_tio"
"1774367264256737574","Sun Mar 31 22:43:27 +0000 2024","0","@OposisiCerdas Rezim jokowi memaksa gribran menjadi wapres... rakyat berhak memaksa jokowi dan gibran turun... Perlu Harus Wajib Paksa Sampai turun...","1774568215236202753","","OposisiCerdas","in","","0","0","1","https://x.com/Thoyib83928012/status/1774568215236202753","1161802113606750208","Thoyib83928012"
"1774568190779203918","Sun Mar 31 22:43:21 +0000 2024","2","Sdh disiapkan pasukan liar utk buat kerusuhan dan mengawal si jokowi","1774568190779203918","","","in","DKI Jakarta, Indonesia","0","0","0","https://x.com/Elnino23706025/status/1774568190779203918","1600151935403053058","Elnino23706025"
"1774568044540641577","Sun Mar 31 22:42:46 +0000 2024","2","Kolaborasi rakyat pendukung @jokowi @prabowo dan @SBYudhoyono. Itu mematahkan kesombongan dari Capres-cawapres dan para pendukung 01 dan 03 menjadi seperti ranting rusak yg ga berbentuk. Sehingga logika berpikir sehat mereka terdegradasi karena kalah pilpres yg menyakitkan !","1774568044540641577","","","in","Bumiayu, Indonesia","0","1","0","https://x.com/sukardiyahya162/status/1774568044540641577","1539724674749579265","sukardiyahya162"
"1774404833757536633","Sun Mar 31 22:42:03 +0000 2024","1","@Penyair_Berdiri @jokowi Freeport lokasi tambangnya di Indonesia. Milik Indonesia juga? bukanlah... ","1774567866005864764","","Penyair_Berdiri","in","Indonesia","0","1","0","https://x.com/theopils/status/1774567866005864764","60308831","theopils"
"1774256028684816778","Sun Mar 31 22:41:58 +0000 2024","0","@jokowi Solusinya makzulkanDanHukumMatiJkw secepatnya https://t.co/GwqoxDjod0","1774567842547106065","https://pbs.twimg.com/media/GKCIB-NaAAATG61.jpg","jokowi","in","Indonesia","0","0","0","https://x.com/Safato_SFR/status/1774567842547106065","1584713605123276800","Safato_SFR"
"1774390456211984436","Sun Mar 31 22:41:40 +0000 2024","0","@VIVAcoid Tambah Pekog gak Sabaran mau menunggu Jatah Menteri buat PBNU KONON JOKOWI SDH MENJANJIKAN 1 KURSI MENTERI UTK PBNU....","1774567770287714518","","VIVAcoid","in","Yogyakarta, Indonesia","0","0","0","https://x.com/KhairulFat87870/status/1774567770287714518","1676702884665393152","KhairulFat87870"
"1774102275554001109","Sun Mar 31 22:41:18 +0000 2024","0","@H4T14K4LN4L42 @jokowi Kurang ajarrrrr kalian","1774567677375496695","","H4T14K4LN4L42","in","Pandeglang, Indonesia","0","0","0","https://x.com/SaranaBersama/status/1774567677375496695","1673028402360774657","SaranaBersama"
"1774567496294801683","Sun Mar 31 22:40:35 +0000 2024","0","Kan dr awal sy sdh sering blg pdip khususnya megawati dan dinastynya tdk pernah bnr² pro rakyat!!! Mrk banyak dosa dgn rakyat!!! malu kl trkuak mknya tetap pertahankan jokowi smp akhir ms jabatan!!! Takut kismin dan kader yg jd mentri tkt ga diksh jatah lg!!","1774567496294801683","","","in","Bekasi, Jawa Barat","0","0","0","https://x.com/amr09999/status/1774567496294801683","1727574705492942848","amr09999"
"1774567445052969337","Sun Mar 31 22:40:23 +0000 2024","0","Siapapun orang nya maling dan koruptor emang wajib di hukum berat. Termasuk di miskin kan. Sayang pemerintah msh tergantung sama parpol koalisi buat tentukan hukum. Termasuk presiden Jokowi yg masih terganjal parpol pengusung sehingga Harun msh buron. https://t.co/armyKvGrty","1774567445052969337","","","in","Kota Palembang, Sumatera Selat","0","2","0","https://x.com/YumaAr_/status/1774567445052969337","1297177103184482305","YumaAr_"
